position,gcp,start,end
17901.0,1.3261344455575401,17859,17942
17984.0,1.5532709206373743,17942,18025
18067.0,1.2336777408086224,18025,18108
18150.0,1.1120881427057434,18108,18191
18233.0,1.3278286954468268,18191,18274
18316.0,1.3983163141512178,18274,18358
18399.0,1.2663776496598504,18358,18441
18482.0,1.1519134214839029,18441,18524
18565.0,1.240548831072299,18524,18607
18648.0,1.357117427021058,18607,18690
18731.0,1.1559356850937055,18690,18773
18814.0,1.1933621983090046,18773,18856
18897.0,1.3000518645270358,18856,18939
18980.0,1.3508400867532677,18939,19022
19063.5,1.075842706017666,19022,19105
19147.0,1.2021119350704628,19105,19188
19230.0,1.314551193316071,19188,19271
19313.0,1.3294716052304547,19271,19354
19396.0,1.417983600869877,19354,19437
19479.0,1.32745557434182,19437,19520
19562.0,1.2531811220329747,19520,19603
19645.0,1.1768709340618888,19603,19686
19728.0,1.1774182139275475,19686,19770
19811.0,1.5221084140266683,19770,19853
19894.0,1.3022527764596683,19853,19936
19977.0,1.1526736563174158,19936,20019
20060.0,1.2159590974436016,20019,20102
20143.0,1.2573720704451323,20102,20185
20226.0,1.4312031865389516,20185,20268
20309.0,1.3691242334085365,20268,20351
20392.5,1.4628152369272276,20351,20434
20476.0,1.336941144523088,20434,20517
20559.0,1.2487762554800814,20517,20600
20642.0,1.2479880682966074,20600,20683
20725.0,1.3200316611134146,20683,20766
20808.0,1.3796914806294862,20766,20849
20891.0,1.398459382450739,20849,20932
20974.0,1.1355983720470826,20932,21015
21057.0,1.3993848136130957,21015,21099
21140.0,1.2628794652043207,21099,21182
21223.0,1.3633736856878016,21182,21265
21306.0,1.3436187605907743,21265,21348
21389.0,1.4553974800521854,21348,21431
21472.0,1.3530849349528449,21431,21514
21555.0,1.403798311803549,21514,21597
21638.0,1.308163066680601,21597,21680
21721.5,1.1952655596186967,21680,21763
21805.0,1.449467720544483,21763,21846
21888.0,1.3119265133135942,21846,21929
21971.0,1.2961471887736014,21929,22012
22054.0,1.2971875151286245,22012,22095
22137.0,1.294711120948996,22095,22178
22220.0,1.1886056703422285,22178,22261
22303.0,1.374939174814723,22261,22344
22386.0,1.3434403610468733,22344,22428
22469.0,1.174597717717247,22428,22511
22552.0,1.3574993659324108,22511,22594
22635.0,1.193495534730086,22594,22677
22718.0,1.385600830502253,22677,22760
22801.0,1.1890845553829743,22760,22843
22884.0,1.3031964389377573,22843,22926
22967.0,1.3955665671954467,22926,23009
23050.0,1.4584904130469472,23009,23092
23133.5,1.4118823271896939,23092,23175
23217.0,1.1797421580386247,23175,23258
23300.0,1.1125764906513385,23258,23341
23383.0,1.4318622511171537,23341,23424
23466.0,1.276281886889875,23424,23507
23549.0,1.2073233632705034,23507,23590
23632.0,1.2719884119113218,23590,23673
23715.0,1.2391282634609677,23673,23756
23798.0,1.3551014679458522,23756,23840
23881.0,1.4156989711006214,23840,23923
23964.0,1.4213515924268076,23923,24006
24047.0,1.4043907420502815,24006,24089
24130.0,1.1405210433792776,24089,24172
24213.0,1.2255670091496198,24172,24255
24296.0,1.3642118527070868,24255,24338
24379.0,1.2686595977147432,24338,24421
24462.5,1.5842148931922084,24421,24504
24546.0,1.2778482277206178,24504,24587
24629.0,1.176167893814303,24587,24670
24712.0,1.1941835360534332,24670,24753
24795.0,1.2522752973395674,24753,24836
24878.0,1.2661700642522178,24836,24919
24961.0,1.2661724290162364,24919,25002
25044.0,1.5088224128206038,25002,25085
25127.0,1.1399431749755433,25085,25169
25210.0,1.2381871853196482,25169,25252
25293.0,1.2703181417360063,25252,25335
25376.0,1.2614123277236269,25335,25418
25459.0,1.5107341199500897,25418,25501
25542.0,1.2968666611257973,25501,25584
25625.0,1.118196242106329,25584,25667
25708.0,1.262367128530613,25667,25750
25791.5,1.2425656021287779,25750,25833
25875.0,1.6108738829610074,25833,25916
25958.0,1.3019075590628921,25916,25999
26041.0,1.3972067556859755,25999,26082
26124.0,1.3925170732255534,26082,26165
26207.0,1.1637812513991914,26165,26248
26290.0,1.5433043943353701,26248,26331
26373.0,1.209502082997615,26331,26414
26456.0,1.2484625107579543,26414,26497
26539.0,1.3016711707567212,26497,26581
26622.0,1.341255816495755,26581,26664
26705.0,1.222222635190735,26664,26747
26788.0,1.339340962494403,26747,26830
26871.0,1.3191812174240036,26830,26913
26954.0,1.3398522266529607,26913,26996
27037.0,1.1621221186528343,26996,27079
27120.0,1.2043590363908299,27079,27162
27203.5,1.438576143225349,27162,27245
27287.0,1.2158818870732901,27245,27328
27370.0,1.4295476273612089,27328,27411
27453.0,1.333305446561899,27411,27494
27536.0,1.359072812635234,27494,27577
27619.0,1.3343458881027737,27577,27660
27702.0,1.268183703729137,27660,27743
27785.0,1.3146105975897016,27743,27826
27868.0,1.1599651184486954,27826,27910
27951.0,1.1582982070760939,27910,27993
28034.0,1.477972410844032,27993,28076
28117.0,1.2031690655954692,28076,28159
28200.0,1.3946978341447893,28159,28242
28283.0,1.2115143894844342,28242,28325
28366.0,1.2939268865061007,28325,28408
28449.0,1.2476702311051293,28408,28491
28532.5,1.313272416980905,28491,28574
28616.0,1.2841129319786158,28574,28657
28699.0,1.2125830033426985,28657,28740
28782.0,1.4747830275700846,28740,28823
28865.0,1.3700405940166094,28823,28906
28948.0,1.4875157426447088,28906,28989
29031.0,1.318615379404479,28989,29072
29114.0,1.3324581640562543,29072,29155
29197.0,1.2990898033088543,29155,29239
29280.0,1.3514893230947453,29239,29322
29363.0,1.4227898364121705,29322,29405
29446.0,1.1024481320029278,29405,29488
29529.0,1.3414216880446255,29488,29571
29612.0,1.6558685407033498,29571,29654
29695.0,1.3850248872776334,29654,29737
29778.0,1.3130694375587766,29737,29820
29861.5,1.2249002556220798,29820,29903
